"target","temp_c","distanza_da_centralina","angolo_gradi_da_centralina","distanza_da_posizione","angolo_gradi_da_posizione","anno_acquisizione","mese_acquisizione","settimana_acquisizione_su_anno","giorno_acquisizione_su_anno","giorno_acquisizione_su_mese","giorno_acquisizione_su_settimana","ora_acquisizione","Barometer_HPa","Centralina_Temp__C","HighTemp__C","LowTemp__C","Hum__","DewPoint__C","WetBulb__C","WindSpeed_Km_h","WindRun_Km","HighWindSpeed_Km_h","WindChill__C","HeatIndex__C","THWIndex__C","THSWIndex__C","Rain_Mm","RainRate_Mm_h","SolarRad_W_m_2","SolarEnergy_Ly","HighSolarRad_W_m_2","ET_Mm","HeatingDegreeDays","CoolingDegreeDays","Humidity__RH_","Solar_klux_","evja_temp","posizione_attuale_ToCategory","misurato_in_ToCategory","WindDirection_ToCategory","HighWindDirection_ToCategory","UVIndex_ToCategory","UVDose_MEDs_ToCategory","HighUVIndex_ToCategory","timestamp_normalizzato"
10.101,10.256,1072,14,1740,0,2021,11,46,323,19,5,0,1027.3,8.6,8.6,8.4,98,8.3,8.4,3.2,0.8,4.8,8.6,8.8,8.8,7.3,0,0,0,0,0,0,0.102,0,100,0,8.9,0,7,6,6,0,0,0,"2021_11_19_0"
10.243,10.193,1072,346,1816,343,2021,11,46,323,19,5,0,1027,8.7,8.7,8.6,98,8.4,8.5,4.8,1.21,11.3,8.3,8.9,8.6,7.1,0,0,0,0,0,0,0.101,0,100,0,8.8,0,0,6,4,0,0,0,"2021_11_19_0"
10.245,10.245,747,160,0,0,2021,11,46,323,19,5,1,1027,8.6,8.7,8.6,98,8.3,8.4,4.8,1.21,11.3,8.2,8.8,8.4,6.9,0,0,0,0,0,0,0.102,0,100,0,8.9,0,1,6,5,0,0,0,"2021_11_19_1"
10.188,10.075,747,200,520,270,2021,11,46,323,19,5,1,1027.2,8.5,8.6,8.4,98,8.2,8.3,4.8,1.21,9.7,8.1,8.8,8.4,6.9,0,0,0,0,0,0,0.102,0,100,0,8.9,0,2,6,5,0,0,0,"2021_11_19_1"
10.127,10.176,1326,169,600,180,2021,11,46,323,19,5,1,1027.3,8.5,8.6,8.4,98,8.2,8.3,4.8,1.21,11.3,8.1,8.8,8.4,6.9,0,0,0,0,0,0,0.102,0,100,0,8.8,0,3,7,6,0,0,0,"2021_11_19_1"
10.236,10.233,1326,191,794,221,2021,11,46,323,19,5,1,1027.3,8.6,8.6,8.5,98,8.3,8.4,3.2,0.8,6.4,8.6,8.9,8.9,7.4,0,0,0,0,0,0,0.101,0,100,0,8.8,0,4,6,5,0,0,0,"2021_11_19_1"
10.314,10.236,1660,9,2340,0,2021,11,46,323,19,5,2,1027.4,8.7,8.7,8.6,98,8.4,8.5,1.6,0.4,4.8,8.7,8.9,8.9,7.5,0,0,0,0,0,0,0.101,0,100,0,9,0,5,6,5,0,0,0,"2021_11_19_2"
10.214,10.247,1660,351,2397,347,2021,11,46,323,19,5,2,1027.3,8.8,8.8,8.7,98,8.5,8.6,3.2,0.8,6.4,8.8,9.1,9.1,7.6,0,0,0,0,0,0,0.1,0,100,0,8.9,0,6,5,4,0,0,0,"2021_11_19_2"
10.609,9.878,1072,14,1740,0,2021,11,46,323,19,5,2,1027.1,8.9,8.9,8.8,98,8.6,8.7,1.6,0.4,6.4,8.9,9.2,9.2,7.7,0,0,0,0,0,0,0.098,0,100,0,9.1,0,7,5,2,0,0,0,"2021_11_19_2"
10.055,9.584,1072,346,1816,343,2021,11,46,323,19,5,2,1027.1,8.9,8.9,8.9,98,8.6,8.8,0,0,0,8.9,9.2,9.2,7.8,0,0,0,0,0,0,0.098,0,100,0,9.2,0,0,9,8,0,0,0,"2021_11_19_2"
10.488,10.488,747,160,0,0,2021,11,46,323,19,5,3,1027.1,9.1,9.1,8.9,98,8.8,8.9,0,0,3.2,9.1,9.4,9.4,7.9,0,0,0,0,0,0,0.097,0,100,0,9,0,1,9,13,0,0,0,"2021_11_19_3"
10.302,10.389,747,200,520,270,2021,11,46,323,19,5,3,1027.1,9.1,9.1,9,98,8.8,8.9,0,0,3.2,9.1,9.4,9.4,7.9,0,0,0,0,0,0,0.097,0,100,0,9.2,0,2,9,0,0,0,0,"2021_11_19_3"
10.369,10.492,1326,169,600,180,2021,11,46,323,19,5,3,1027.1,9.2,9.2,9.1,99,9,9.1,0,0,0,9.2,9.5,9.5,8,0,0,0,0,0,0,0.095,0,100,0,9,0,3,9,8,0,0,0,"2021_11_19_3"
10.672,10.612,1326,191,794,221,2021,11,46,323,19,5,3,1027.1,9.3,9.3,9.2,99,9.1,9.2,0,0,0,9.3,9.6,9.6,8.1,0,0,0,0,0,0,0.094,0,100,0,9.1,0,4,9,8,0,0,0,"2021_11_19_3"
10.937,10.242,1660,9,2340,0,2021,11,46,323,19,5,4,1027,9.4,9.4,9.3,98,9.1,9.2,0,0,3.2,9.4,9.7,9.7,8.2,0,0,0,0,0,0,0.093,0,100,0,9.2,0,5,9,16,0,0,0,"2021_11_19_4"
10.974,10.721,1660,351,2397,347,2021,11,46,323,19,5,4,1027,9.4,9.4,9.3,99,9.3,9.4,1.6,0.4,4.8,9.4,9.8,9.8,8.3,0,0,0,0,0,0,0.093,0,100,0,9.5,0,6,7,6,0,0,0,"2021_11_19_4"
10.722,10.739,1072,14,1740,0,2021,11,46,323,19,5,4,1026.8,9.4,9.5,9.4,99,9.3,9.4,3.2,0.8,6.4,9.4,9.8,9.8,8.3,0,0,0,0,0,0,0.093,0,100,0,9.5,0,7,6,4,0,0,0,"2021_11_19_4"
10.854,10.193,1072,346,1816,343,2021,11,46,323,19,5,4,1027,9.5,9.6,9.5,98,9.2,9.3,3.2,0.8,4.8,9.5,9.8,9.8,8.4,0,0,0,0,0,0,0.092,0,100,0,9.6,0,0,6,5,0,0,0,"2021_11_19_4"
11.015,11.015,747,160,0,0,2021,11,46,323,19,5,5,1027,9.6,9.6,9.5,98,9.3,9.4,1.6,0.4,3.2,9.6,9.9,9.9,8.4,0,0,0,0,0,0,0.091,0,100,0,9.4,0,1,7,5,0,0,0,"2021_11_19_5"
11.107,11.067,747,200,520,270,2021,11,46,323,19,5,5,1027.1,9.6,9.6,9.6,98,9.3,9.4,0,0,3.2,9.6,9.9,9.9,8.4,0,0,0,0,0,0,0.091,0,100,0,9.7,0,2,9,6,0,0,0,"2021_11_19_5"
10.864,11.018,1326,169,600,180,2021,11,46,323,19,5,5,1027.1,9.6,9.6,9.6,98,9.3,9.4,1.6,0.4,3.2,9.6,9.9,9.9,8.5,0,0,0,0,0,0,0.091,0,100,0,9.7,0,3,7,6,0,0,0,"2021_11_19_5"
10.375,10.363,1326,191,794,221,2021,11,46,323,19,5,5,1027.1,9.6,9.6,9.6,98,9.3,9.4,1.6,0.4,3.2,9.6,9.9,9.9,8.4,0,0,0,0,0,0,0.091,0,100,0,9.5,0,4,8,7,0,0,0,"2021_11_19_5"
10.202,9.737,1660,9,2340,0,2021,11,46,323,19,5,6,1027.2,9.4,9.6,9.4,98,9.1,9.3,0,0,3.2,9.4,9.8,9.8,8.3,0,0,0,0,0,0,0.093,0,100,0,9,0,5,9,9,0,0,0,"2021_11_19_6"
10.676,10.309,1660,351,2397,347,2021,11,46,323,19,5,6,1027,9.4,9.5,9.4,99,9.3,9.4,0,0,1.6,9.4,9.8,9.8,8.3,0,0,0,0,0,0,0.093,0,100,0,9.2,0,6,9,12,0,0,0,"2021_11_19_6"
10.908,10.461,1072,14,1740,0,2021,11,46,323,19,5,6,1027,9.4,9.5,9.3,99,9.2,9.3,0,0,3.2,9.4,9.7,9.7,8.3,0,0,0,0,0,0,0.093,0,100,0,9.3,0,7,9,9,0,0,0,"2021_11_19_6"
10.573,10.059,1072,346,1816,343,2021,11,46,323,19,5,6,1027,9.4,9.4,9.3,98,9.1,9.2,0,0,1.6,9.4,9.7,9.7,8.2,0,0,0,0,0,0,0.093,0,100,0,9.4,0,0,9,9,0,0,0,"2021_11_19_6"
10.65,10.65,747,160,0,0,2021,11,46,323,19,5,7,1027.1,9.6,9.6,9.4,99,9.4,9.5,0,0,3.2,9.6,9.9,9.9,8.4,0,0,0,0,0,0,0.091,0,100,0,9.5,0,1,9,9,0,0,0,"2021_11_19_7"
10.704,10.759,747,200,520,270,2021,11,46,323,19,5,7,1027.2,9.5,9.6,9.5,99,9.4,9.4,0,0,1.6,9.5,9.8,9.8,8.4,0,0,0,0,0,0,0.092,0,100,0,9.3,0,2,9,9,0,0,0,"2021_11_19_7"
10.922,10.98,1326,169,600,180,2021,11,46,323,19,5,7,1027.3,9.7,9.7,9.5,99,9.5,9.6,1.6,0.4,4.8,9.7,10,10,8.6,0,0,0,0,0,0,0.09,0,100,0,9.5,0,3,5,5,0,0,0,"2021_11_19_7"
11.139,11.047,1326,191,794,221,2021,11,46,323,19,5,7,1027.5,9.7,9.7,9.6,99,9.6,9.6,3.2,0.8,4.8,9.7,10.1,10.1,8.7,0,0,4,0.09,7,0,0.09,0,100,0,9.7,0,4,6,5,0,0,0,"2021_11_19_7"
11.276,11.244,1660,9,2340,0,2021,11,46,323,19,5,8,1027.6,9.8,9.8,9.7,99,9.6,9.7,4.8,1.21,6.4,9.6,10.1,9.9,8.6,0,0,10,0.22,12,0,0.089,0,100,0,9.8,0,5,6,5,0,0,0,"2021_11_19_8"
11.727,11.605,1660,351,2397,347,2021,11,46,323,19,5,8,1027.8,9.8,9.8,9.7,99,9.6,9.7,4.8,1.21,9.7,9.6,10.1,9.9,8.7,0,0,16,0.34,23,0,0.089,0,100,1,10.1,0,6,6,6,0,0,0,"2021_11_19_8"
11.975,12.018,1072,14,1740,0,2021,11,46,323,19,5,8,1027.8,9.8,9.8,9.7,99,9.6,9.7,4.8,1.21,11.3,9.6,10.1,9.9,8.9,0,0,29,0.62,32,0,0.089,0,100,2,10.4,0,7,7,6,0,0,0,"2021_11_19_8"
12.458,11.642,1072,346,1816,343,2021,11,46,323,19,5,8,1027.8,9.7,9.8,9.7,99,9.6,9.6,6.4,1.61,12.9,9.1,10.1,9.4,9.4,0,0,41,0.88,53,0,0.09,0,100,2,10.8,0,0,7,7,0,0,0,"2021_11_19_8"
12.207,12.207,747,160,0,0,2021,11,46,323,19,5,9,1027.9,9.8,9.9,9.7,99,9.7,9.7,6.4,1.61,12.9,9.2,10.2,9.5,9.8,0,0,55,1.18,79,0.03,0.089,0,100,2,11,0,1,7,6,0,0,0,"2021_11_19_9"
12.358,12.316,747,200,520,270,2021,11,46,323,19,5,9,1028,9.9,10,9.8,99,9.8,9.9,6.4,1.61,11.3,9.3,10.3,9.7,9.6,0,0,43,0.92,51,0,0.087,0,100,2,10.9,0,2,7,6,0,0,0,"2021_11_19_9"
12.9,13.305,1326,169,600,180,2021,11,46,323,19,5,9,1028,10,10,9.9,99,9.9,9.9,6.4,1.61,11.3,9.4,10.4,9.7,9.6,0,0,41,0.88,49,0,0.087,0,100,3,11.2,0,3,7,6,0,0,0,"2021_11_19_9"
13.49,13.654,1326,191,794,221,2021,11,46,323,19,5,9,1028,10.1,10.1,9.9,98,9.8,9.9,6.4,1.61,11.3,9.4,10.4,9.8,10,0,0,60,1.29,69,0,0.086,0,100,3,11.9,0,4,6,6,0,0,0,"2021_11_19_9"
13.478,13.237,1660,9,2340,0,2021,11,46,323,19,5,10,1028,10.3,10.3,10.1,98,10,10.1,6.4,1.61,12.9,9.7,10.6,10,10,0,0,52,1.12,62,0.03,0.084,0,100,3,11.8,0,5,6,5,0,0,0,"2021_11_19_10"
13.91,14.033,1660,351,2397,347,2021,11,46,323,19,5,10,1028.2,10.3,10.4,10.2,98,10,10.2,6.4,1.61,12.9,9.8,10.6,10.1,10.4,0,0,67,1.44,79,0,0.083,0,100,3,12.4,0,6,6,5,0,0,0,"2021_11_19_10"
13.802,13.826,1072,14,1740,0,2021,11,46,323,19,5,10,1028.2,10.3,10.4,10.3,98,10,10.2,6.4,1.61,12.9,9.8,10.6,10.1,10.3,0,0,63,1.36,70,0,0.083,0,99.5,4,12.5,0,7,7,5,0,0,0,"2021_11_19_10"
14.288,13.702,1072,346,1816,343,2021,11,46,323,19,5,10,1028.1,10.3,10.4,10.3,97,9.9,10.1,8,2.01,16.1,9.4,10.6,9.7,10.2,0,0,79,1.7,83,0,0.083,0,98.6,4,12.7,0,0,8,7,0,0,0,"2021_11_19_10"
15.061,15.061,747,160,0,0,2021,11,46,323,19,5,11,1027.7,10.4,10.5,10.3,97,10,10.2,9.7,2.41,16.1,9.2,10.7,9.5,10.3,0,0,94,2.02,120,0.03,0.082,0,94.6,9,13.3,0,1,7,6,0,0,0,"2021_11_19_11"
17.477,17.784,747,200,520,270,2021,11,46,323,19,5,11,1027.5,10.7,10.7,10.4,96,10.1,10.3,9.7,2.41,16.1,9.5,10.9,9.7,11.7,0,0,157,3.38,206,0,0.08,0,89.2,9,14.9,0,2,6,6,0,0,0,"2021_11_19_11"
19.94,20.5,1326,169,600,180,2021,11,46,323,19,5,11,1027.7,10.9,10.9,10.6,95,10.1,10.4,8,2.01,16.1,10.1,11.1,10.3,12.9,0,0,202,4.35,355,0,0.078,0,80.5,17,16.3,0,3,7,7,0,0,0,"2021_11_19_11"
21.5,20.829,1660,351,2397,347,2021,11,46,323,19,5,12,1027.2,12.6,12.6,11.8,86,10.3,11.2,11.3,2.82,19.3,11.6,12.5,11.5,16.4,0,0,380,8.17,399,0,0.06,0,61.4,19,20.5,0,6,6,5,0,0,0,"2021_11_19_12"
17.473,18.228,1072,14,1740,0,2021,11,46,323,19,5,12,1026.3,12.7,12.9,12.6,86,10.4,11.3,12.9,3.22,20.9,11.3,12.6,11.2,14.9,0,0,294,6.32,408,0,0.058,0,67.7,8,18.3,0,7,6,5,0,0,0,"2021_11_19_12"
20.823,21.858,1072,346,1816,343,2021,11,46,323,19,5,12,1027.1,12.6,12.8,12.5,88,10.7,11.4,11.3,2.82,17.7,11.6,12.6,11.6,14.4,0,0,223,4.8,371,0,0.06,0,66,8,19.6,0,0,7,5,0,0,0,"2021_11_19_12"
20.527,20.527,747,160,0,0,2021,11,46,323,19,5,13,1026.8,12.7,12.8,12.6,86,10.4,11.3,14.5,3.62,20.9,10.9,12.6,10.8,15.2,0,0,374,8.05,406,0.18,0.059,0,62.3,20,20.2,0,1,6,5,0,0,0,"2021_11_19_13"
18.503,18.861,747,200,520,270,2021,11,46,323,19,5,13,1026.3,12.6,12.7,12.6,87,10.4,11.3,14.5,3.62,20.9,10.7,12.5,10.7,13.8,0,0,259,5.57,359,0,0.06,0,70.1,20,17.5,0,2,6,5,0,0,0,"2021_11_19_13"
17.182,17.894,1326,169,600,180,2021,11,46,323,19,5,13,1026.4,12.6,12.6,12.4,87,10.4,11.3,14.5,3.62,22.5,10.7,12.5,10.7,12.7,0,0,177,3.81,206,0,0.06,0,71.5,9,16.8,0,3,6,5,0,0,0,"2021_11_19_13"
16.67,16.772,1326,191,794,221,2021,11,46,323,19,5,13,1026.1,12.4,12.6,12.4,87,10.3,11.2,11.3,2.82,20.9,11.4,12.4,11.4,12.3,0,0,104,2.24,156,0,0.061,0,76.8,9,15.6,0,4,6,5,0,0,0,"2021_11_19_13"
16.382,16.375,1660,9,2340,0,2021,11,46,323,19,5,14,1026,12.4,12.5,12.4,86,10.1,11,11.3,2.82,20.9,11.3,12.3,11.3,12,0,0,92,1.98,109,0.1,0.062,0,79.4,7,15,0,5,6,5,0,0,0,"2021_11_19_14"
16.819,16.829,1660,351,2397,347,2021,11,46,323,19,5,14,1026,12.4,12.4,12.3,86,10.1,11,11.3,2.82,19.3,11.3,12.3,11.3,12.3,0,0,106,2.28,109,0,0.062,0,77.5,7,15,0,6,6,5,0,0,0,"2021_11_19_14"
16.044,16.912,1072,346,1816,343,2021,11,46,323,19,5,14,1025.7,12.6,12.6,12.5,86,10.3,11.2,11.3,2.82,16.1,11.5,12.5,11.5,12.8,0,0,117,2.52,134,0,0.06,0,77.3,7,15.4,0,0,6,4,0,0,0,"2021_11_19_14"
16.448,16.448,747,160,0,0,2021,11,46,323,19,5,15,1025.8,12.6,12.6,12.4,86,10.3,11.2,11.3,2.82,19.3,11.5,12.5,11.5,13,0,0,121,2.6,142,0.08,0.06,0,78.2,9,15.5,0,1,6,4,0,0,0,"2021_11_19_15"
15.798,16.004,747,200,520,270,2021,11,46,323,19,5,15,1025.7,12.5,12.6,12.5,86,10.2,11.1,12.9,3.22,17.7,11.1,12.4,11,12.9,0,0,141,3.03,160,0,0.061,0,78.2,9,15.1,0,2,6,5,0,0,0,"2021_11_19_15"
14.992,15.385,1326,169,600,180,2021,11,46,323,19,5,15,1025.5,12.4,12.6,12.3,87,10.3,11.1,12.9,3.22,19.3,10.9,12.4,10.9,12.2,0,0,105,2.26,121,0,0.062,0,82.5,5,14.2,0,3,6,4,0,0,0,"2021_11_19_15"
14.122,14.345,1326,191,794,221,2021,11,46,323,19,5,15,1025.6,12.3,12.4,12.2,87,10.2,11,11.3,2.82,17.7,11.2,12.3,11.2,12.1,0,0,85,1.83,100,0,0.063,0,85.1,5,13.5,0,4,6,5,0,0,0,"2021_11_19_15"
13.407,13.646,1660,9,2340,0,2021,11,46,323,19,5,16,1025.6,12.2,12.3,12.2,88,10.2,11,11.3,2.82,17.7,11,12.2,11.1,11.4,0,0,55,1.18,65,0.08,0.064,0,89.1,2,12.7,0,5,6,4,0,0,0,"2021_11_19_16"
13.005,13.225,1660,351,2397,347,2021,11,46,323,19,5,16,1025.5,11.9,12.2,11.9,89,10.2,10.9,8,2.01,14.5,11.3,12,11.3,11.3,0,0,39,0.84,44,0,0.067,0,93.6,2,12.1,0,6,6,4,0,0,0,"2021_11_19_16"
12.227,12.524,1072,14,1740,0,2021,11,46,323,19,5,16,1025.5,11.8,11.9,11.8,89,10,10.7,8,2.01,12.9,11.1,11.8,11.1,9.9,0,0,19,0.41,26,0,0.068,0,95.1,0,11.5,0,7,5,5,0,0,0,"2021_11_19_16"
11.909,11.875,1072,346,1816,343,2021,11,46,323,19,5,16,1025.6,11.6,11.8,11.6,89,9.9,10.6,9.7,2.41,14.5,10.6,11.7,10.7,9.3,0,0,5,0.11,11,0,0.07,0,99.1,0,10.7,0,0,5,5,0,0,0,"2021_11_19_16"
11.557,11.557,747,160,0,0,2021,11,46,323,19,5,17,1025.6,11.5,11.6,11.4,90,9.9,10.6,8,2.01,12.9,10.8,11.6,10.8,9.4,0,0,0,0,0,0.03,0.071,0,100,0,10.5,0,1,5,4,0,0,0,"2021_11_19_17"
11.665,11.646,747,200,520,270,2021,11,46,323,19,5,17,1025.8,11.3,11.5,11.3,91,9.9,10.5,8,2.01,12.9,10.6,11.4,10.7,9.2,0,0,0,0,0,0,0.073,0,100,0,10.4,0,2,5,4,0,0,0,"2021_11_19_17"
11.909,12.05,1326,169,600,180,2021,11,46,323,19,5,17,1025.8,11.3,11.3,11.3,91,9.9,10.5,8,2.01,12.9,10.6,11.4,10.7,9.2,0,0,0,0,0,0,0.073,0,100,0,10.5,0,3,5,4,0,0,0,"2021_11_19_17"
12.217,12.186,1326,191,794,221,2021,11,46,323,19,5,17,1025.9,11.3,11.3,11.3,91,9.9,10.5,8,2.01,14.5,10.6,11.4,10.7,9.2,0,0,0,0,0,0,0.073,0,100,0,10.9,0,4,5,5,0,0,0,"2021_11_19_17"
12.251,12.273,1660,9,2340,0,2021,11,46,323,19,5,18,1026,11.4,11.4,11.3,91,10,10.6,9.7,2.41,14.5,10.4,11.5,10.5,9,0,0,0,0,0,0.03,0.072,0,100,0,11,0,5,6,4,0,0,0,"2021_11_19_18"
12.308,12.301,1660,351,2397,347,2021,11,46,323,19,5,18,1026,11.4,11.4,11.3,91,10,10.6,8,2.01,14.5,10.6,11.5,10.7,9.3,0,0,0,0,0,0,0.072,0,100,0,11,0,6,6,5,0,0,0,"2021_11_19_18"
12.276,12.242,1072,14,1740,0,2021,11,46,323,19,5,18,1026,11.4,11.4,11.4,91,10,10.6,8,2.01,14.5,10.6,11.5,10.7,9.3,0,0,0,0,0,0,0.072,0,100,0,11,0,7,6,5,0,0,0,"2021_11_19_18"
12.228,12.249,1072,346,1816,343,2021,11,46,323,19,5,18,1026.1,11.3,11.4,11.3,91,9.9,10.5,8,2.01,12.9,10.6,11.4,10.7,9.2,0,0,0,0,0,0,0.073,0,100,0,11,0,0,6,5,0,0,0,"2021_11_19_18"
12.233,12.233,747,160,0,0,2021,11,46,323,19,5,19,1026.2,11.3,11.3,11.3,92,10,10.5,6.4,1.61,11.3,10.8,11.4,11,9.6,0,0,0,0,0,0,0.073,0,100,0,11,0,1,6,5,0,0,0,"2021_11_19_19"
12.003,11.936,747,200,520,270,2021,11,46,323,19,5,19,1026.2,11.3,11.3,11.3,92,10,10.5,4.8,1.21,9.7,11.3,11.4,11.4,10,0,0,0,0,0,0,0.073,0,100,0,11,0,2,6,5,0,0,0,"2021_11_19_19"
11.971,12.169,1326,169,600,180,2021,11,46,323,19,5,19,1026.2,11.3,11.3,11.3,91,9.9,10.5,4.8,1.21,11.3,11.3,11.4,11.4,9.9,0,0,0,0,0,0,0.073,0,100,0,11,0,3,7,5,0,0,0,"2021_11_19_19"
11.907,12.025,1326,191,794,221,2021,11,46,323,19,5,19,1026.3,11.3,11.3,11.2,91,9.9,10.5,8,2.01,12.9,10.5,11.4,10.6,9.1,0,0,0,0,0,0,0.073,0,100,0,10.9,0,4,7,6,0,0,0,"2021_11_19_19"
11.757,11.654,1660,9,2340,0,2021,11,46,323,19,5,20,1026.1,11.2,11.3,11.2,91,9.8,10.4,8,2.01,12.9,10.4,11.3,10.6,9.1,0,0,0,0,0,0,0.074,0,100,0,10.8,0,5,7,5,0,0,0,"2021_11_19_20"
11.333,11.225,1660,351,2397,347,2021,11,46,323,19,5,20,1026,11.1,11.2,11.1,92,9.9,10.4,4.8,1.21,11.3,11.1,11.3,11.2,9.7,0,0,0,0,0,0,0.075,0,100,0,10.4,0,6,6,5,0,0,0,"2021_11_19_20"
11.062,10.569,1072,14,1740,0,2021,11,46,323,19,5,20,1026.2,11,11.1,10.9,92,9.7,10.3,6.4,1.61,12.9,10.5,11.2,10.7,9.2,0,0,0,0,0,0,0.076,0,100,0,9.9,0,7,7,5,0,0,0,"2021_11_19_20"
11.271,10.979,1072,346,1816,343,2021,11,46,323,19,5,20,1026.5,10.8,11,10.8,92,9.6,10.1,6.4,1.61,11.3,10.3,11,10.5,9.1,0,0,0,0,0,0,0.078,0,100,0,9.9,0,0,6,5,0,0,0,"2021_11_19_20"
11.26,11.26,747,160,0,0,2021,11,46,323,19,5,21,1026.4,10.8,10.8,10.7,93,9.7,10.2,6.4,1.61,11.3,10.3,11,10.4,9,0,0,0,0,0,0,0.079,0,100,0,10.1,0,1,6,5,0,0,0,"2021_11_19_21"
11.338,11.291,747,200,520,270,2021,11,46,323,19,5,21,1026.3,10.8,10.8,10.7,93,9.7,10.2,4.8,1.21,9.7,10.7,11,10.9,9.4,0,0,0,0,0,0,0.079,0,100,0,10,0,2,7,6,0,0,0,"2021_11_19_21"
11.297,11.38,1326,169,600,180,2021,11,46,323,19,5,21,1026.4,10.7,10.8,10.7,93,9.6,10.1,4.8,1.21,11.3,10.6,10.9,10.8,9.4,0,0,0,0,0,0,0.079,0,100,0,9.9,0,3,7,5,0,0,0,"2021_11_19_21"
11.033,11.058,1326,191,794,221,2021,11,46,323,19,5,21,1026.6,10.6,10.7,10.6,93,9.5,10,6.4,1.61,12.9,10.1,10.8,10.3,8.8,0,0,0,0,0,0,0.08,0,100,0,10,0,4,7,5,0,0,0,"2021_11_19_21"
10.625,10.565,1660,9,2340,0,2021,11,46,323,19,5,22,1026.4,10.5,10.7,10.5,93,9.4,9.9,6.4,1.61,12.9,9.9,10.7,10.1,8.7,0,0,0,0,0,0,0.082,0,100,0,9.6,0,5,6,5,0,0,0,"2021_11_19_22"
10.443,10.127,1660,351,2397,347,2021,11,46,323,19,5,22,1026.3,10.4,10.6,10.4,93,9.3,9.8,4.8,1.21,11.3,10.3,10.6,10.5,9,0,0,0,0,0,0,0.083,0,100,0,9.2,0,6,7,6,0,0,0,"2021_11_19_22"
10.179,9.84,1072,14,1740,0,2021,11,46,323,19,5,22,1026.1,10.1,10.4,10.1,94,9.2,9.6,4.8,1.21,9.7,9.9,10.4,10.2,8.7,0,0,0,0,0,0,0.086,0,100,0,9.1,0,7,6,5,0,0,0,"2021_11_19_22"
10.254,10.159,1072,346,1816,343,2021,11,46,323,19,5,22,1026,10.1,10.1,10.1,94,9.1,9.5,6.4,1.61,11.3,9.4,10.3,9.7,8.2,0,0,0,0,0,0,0.086,0,100,0,9,0,0,6,6,0,0,0,"2021_11_19_22"
10.368,10.368,747,160,0,0,2021,11,46,323,19,5,23,1026.1,10,10.1,9.9,94,9.1,9.5,8,2.01,12.9,9,10.3,9.3,7.8,0,0,0,0,0,0,0.087,0,100,0,9,0,1,6,5,0,0,0,"2021_11_19_23"
10.748,10.751,747,200,520,270,2021,11,46,323,19,5,23,1026.2,10,10,9.9,95,9.2,9.6,6.4,1.61,12.9,9.4,10.3,9.7,8.2,0,0,0,0,0,0,0.087,0,100,0,9.3,0,2,6,5,0,0,0,"2021_11_19_23"
10.939,11.091,1326,169,600,180,2021,11,46,323,19,5,23,1026.3,10.1,10.1,10,95,9.3,9.6,6.4,1.61,11.3,9.4,10.3,9.7,8.2,0,0,0,0,0,0,0.086,0,100,0,9.6,0,3,7,5,0,0,0,"2021_11_19_23"
10.951,10.934,1326,191,794,221,2021,11,46,323,19,5,23,1026.3,10.1,10.1,10.1,95,9.3,9.7,8,2.01,14.5,9.1,10.4,9.4,7.9,0,0,0,0,0,0,0.086,0,100,0,9.7,0,4,6,6,0,0,0,"2021_11_19_23"
10.852,10.878,1660,9,2340,0,2021,11,46,324,20,6,0,1026.2,10.1,10.1,10.1,94,9.1,9.5,8,2.01,14.5,9.1,10.3,9.3,7.9,0,0,0,0,0,0,0.086,0,100,0,9.8,0,5,6,5,0,0,0,"2021_11_20_0"
10.741,11.001,1660,351,2397,347,2021,11,46,324,20,6,0,1026,10,10.1,10,94,9.1,9.5,6.4,1.61,14.5,9.4,10.3,9.6,8.2,0,0,0,0,0,0,0.087,0,100,0,9.7,0,6,7,5,0,0,0,"2021_11_20_0"
10.779,10.817,1072,14,1740,0,2021,11,46,324,20,6,0,1025.9,9.9,10,9.9,95,9.2,9.5,8,2.01,14.5,8.9,10.2,9.2,7.8,0,0,0,0,0,0,0.087,0,100,0,9.6,0,7,7,6,0,0,0,"2021_11_20_0"
10.857,10.847,1072,346,1816,343,2021,11,46,324,20,6,0,1025.9,9.9,9.9,9.9,95,9.1,9.5,6.4,1.61,11.3,9.2,10.2,9.5,8.1,0,0,0,0,0,0,0.088,0,100,0,9.6,0,0,7,5,0,0,0,"2021_11_20_0"
10.863,10.863,747,160,0,0,2021,11,46,324,20,6,1,1025.7,9.9,9.9,9.9,95,9.1,9.5,4.8,1.21,11.3,9.7,10.2,10,8.5,0,0,0,0,0,0,0.088,0,100,0,9.6,0,1,6,5,0,0,0,"2021_11_20_1"
10.721,10.634,747,200,520,270,2021,11,46,324,20,6,1,1025.6,9.8,9.9,9.8,96,9.2,9.5,6.4,1.61,11.3,9.2,10.1,9.5,8,0,0,0,0,0,0,0.089,0,100,0,9.6,0,2,6,5,0,0,0,"2021_11_20_1"
10.881,11,1326,169,600,180,2021,11,46,324,20,6,1,1025.7,9.8,9.9,9.8,95,9.1,9.4,4.8,1.21,11.3,9.6,10.1,9.9,8.4,0,0,0,0,0,0,0.089,0,100,0,9.6,0,3,7,5,0,0,0,"2021_11_20_1"
